Production_Volume,Energy_Usage,Raw_Material_Quality,Waste_Rate,Machine_Speed,Product_Quality,Production_Cost
747,609.3280027175,0.7553073535959489,0.16884298281284957,64.10818487777135,71.4083607144344,166.4492622505904
571,810.260282814659,0.6917578982819799,0.1867023154459414,90.63923082735221,81.52271834473748,180.0590444426071
162,463.075948112019,0.7063751699856956,0.055947617123468775,82.39900611067996,71.10195812279841,111.65033664576238
238,468.6938241064403,0.7441380380821073,0.13174594790006522,58.69250149503493,98.71810788949978,123.11782723055126
598,767.683766050939,0.703979945141705,0.216684730514647,113.32407749109606,94.78617087381897,180.60333120638052
692,662.6695613904218,0.7812963387315324,0.09279238263715447,123.59046131960024,94.02309061389624,162.61800362914963
491,689.1639469172601,0.6129263804438602,0.16154515049161478,134.81280954668836,88.89333768988459,162.31716593182128
774,659.3820750636667,0.7119054028675783,0.10896325120012243,62.27768896627085,76.48972069109661,166.7800864057043
518,475.21120309934395,0.7644826883488745,0.11986264588674149,137.64440758752937,85.54781100029177,138.16027305035914
388,663.1717077498116,0.8411127528093194,0.13012331712731715,114.29255636142533,87.91822217291023,151.0153536149414
478,488.2566055909348,0.708383057006052,0.14345687047830047,120.39461351385094,85.75094502580805,139.47923987720054
872,710.5506780422404,0.6532740500894999,0.08300138283379482,141.0624003540304,77.80700103854582,175.7764540946841
589,603.4048864956276,0.6304801518396652,0.17702057891320183,112.47612710432512,85.45743772944178,159.74206908296944
330,618.5346472546972,0.9762127308541534,0.029073668050689457,83.5865857149835,84.7355902260588,132.93256324483835
140,486.4055102225383,0.7666556230953917,0.0597111446444447,132.51073314226596,99.89007327420173,114.26188014954361
127,525.3265171536115,0.8324650484723305,0.02726856604148959,86.30592121950906,96.92308444138612,113.33562674390029
234,414.14429275627305,0.9676706207342238,0.03540519011349707,53.42281108205291,83.9014224464686,107.72340450861807
300,790.0348089106103,0.6330993680141225,0.13659164139844726,133.06545065652497,88.68812148805355,160.32395404403627
939,661.6868262269836,0.9506645943703171,0.13009289796357765,84.51921448812756,92.43614812276685,177.8183567088187
879,883.8380444217692,0.820635149017628,0.17885148059186506,127.38345232013403,71.04595480701475,202.76662154776614
132,554.5833716339598,0.6659337044548004,0.06367948707607282,86.27578946659455,96.8476432368352,120.15180166033515
147,558.1907368071322,0.7645020466341477,0.19518801273971165,136.10680199747216,95.80380449253771,135.41001099463384
602,716.0419585119663,0.9110409134940902,0.16063106850484743,71.95105250809587,83.72296293321122,169.2063237518433
506,463.76874115474436,0.7921480327465419,0.10840367238317003,147.454726519887,81.73509298241139,135.46633588418916
673,798.5392001972417,0.9941144202662018,0.1878467907223712,127.97587747880308,78.18878124568946,184.84811664153736
827,697.0055532713038,0.7506955879751763,0.22320704172938657,61.42379259203968,84.30030484991106,184.59973535190983
904,892.2398633136638,0.8998313199904289,0.058967211911072195,106.57766199665605,71.3312999059971,192.45226076240672
198,544.2764034507771,0.7571957795915436,0.10633385318396772,148.53673122417348,95.56580600041023,127.93176028795797
783,697.447844090953,0.9316656882826058,0.19285882165378457,97.10654526938144,71.06267105255635,180.12279747986142
971,662.1783886863818,0.8276325876662991,0.16434008587611276,68.21071388215833,79.87154096109613,182.56606173389264
825,670.9490634192662,0.6254047318360005,0.05659750916957661,98.47783671503461,97.9476846495697,165.97421399318495
646,736.0313761664064,0.6147287470543965,0.19701487682732918,101.24576558819216,92.05637963570358,177.62954061113743
838,620.6085700330625,0.6535408475202532,0.20195468381169818,124.16869442286655,78.44172881732581,176.6396992729334
712,514.5400450422636,0.6054687859307989,0.1920484871123297,119.88458531609044,77.57947281882656,158.65654492178115
561,582.5451114338899,0.6301436241409849,0.19889769246060948,90.25500435969806,70.15246419454078,157.9993804766439
742,806.6005376622429,0.8766857588675647,0.179106632684875,71.80231074940865,90.8714287854925,187.10676324969998
868,938.5291077026367,0.8137385100117852,0.06404309648856886,114.50541677693295,71.4635074501952,195.94732875465922
104,463.4584332285243,0.8999642997879886,0.06478500177355109,92.17039345532818,85.97807558202287,109.8677513693141
317,440.21713201759076,0.9652663009030571,0.13388749701652797,63.22762111253304,98.86365917776149,124.52501532566252
602,646.2870935895902,0.8340598129301888,0.19908858349485917,140.05723012363856,73.28406580163362,167.43871231091768
866,778.1855514409558,0.8904483376287392,0.08103251687346007,119.12218576096544,96.83439792904203,181.6042505466609
497,706.8897135098834,0.9028324808169823,0.13149502031936253,118.31838564454814,99.74426005435144,161.05484109581556
970,1004.4641248007408,0.7511402197103145,0.16465257007822373,132.25838759116738,71.84551078717705,218.0568372397198
894,790.8848821980787,0.6964339329318527,0.12622684095363218,102.96616786550811,96.48718807412384,188.47049567248123
492,813.1461625378921,0.6820181314026099,0.17741685328225096,131.5054428402457,85.4823706133085,176.28641043881922
306,545.5074577936351,0.7005769758047193,0.21087911702504097,99.80907535110057,97.1954115833374,142.93483898888962
114,542.8565814522555,0.7098927188103635,0.1575900215135128,56.71753999157101,87.13956825758723,126.87901109640826
957,727.8117267539644,0.6828910596032226,0.14426929580345801,90.52480880276887,89.86336030319694,186.86859843179764
653,627.8995665882057,0.9512882669916769,0.09823266162461673,99.74648939798905,86.31336723992197,157.25815260924205
991,770.9594155132727,0.9027996528688915,0.1294424261852747,122.02025816322958,95.93478640922045,192.03058933311934
560,639.9345124659179,0.6187585871164879,0.11564300713384643,60.657873012867434,92.01729756861106,154.7709094202338
790,676.6024080502252,0.707468992810123,0.11363470165727307,64.0018538660449,85.63780936541245,169.8037480480707
674,647.2747092635698,0.6088738968121207,0.15016553145954098,76.36838026346165,96.04482412154641,164.97139167758033
963,898.5796254441403,0.7992660746583572,0.04273102388841951,76.64983933708822,77.35856596766004,193.81406171999777
842,963.9112156958203,0.7904842787156057,0.07446639640415074,123.21845784590624,74.72021979107578,198.40213036691523
340,552.1593377293555,0.9325485960250005,0.11988650941404763,75.07306605615977,74.81200315990216,135.70604603546352
663,666.4604552432601,0.7231108959084198,0.11967925760508212,113.30980633574475,80.02026636235713,164.03016741154914
195,610.9609000630509,0.9265542940852249,0.0805795699148495,99.42738501382715,77.16070093903052,130.89259469806657
999,1118.403333807297,0.9871895061759293,0.15008538537617436,107.32943781794006,97.90271051529216,228.9454606747059
833,758.3163521007921,0.6353632893462586,0.17827001647200846,133.81069631782958,73.17502281485751,187.98485078363666
584,772.4632866898792,0.9167271357878531,0.05000613081995749,90.43815015490243,90.96972214118763,163.2557047540817
506,806.2474838707792,0.8359823588550545,0.19334129603544783,127.09113770642705,75.67664619355017,177.80070074475125
330,633.4068131402022,0.79201838680739,0.12492865033601447,92.20360595506874,96.44911398311051,144.17761846672306
848,847.0232542885034,0.76821431146603,0.17405614196981564,85.38713765612493,98.83945864554723,196.2156823789544
754,786.9838540334804,0.9138673055777238,0.12751193080113146,145.86271773132205,83.96410026309951,182.06683283808763
270,684.2512792827881,0.8557445427896969,0.21398714274656053,68.43709206789632,96.37214440684394,154.69258404429277
640,588.5597643514316,0.9220178670077448,0.16075480610660187,59.033696057760785,70.15435512264145,158.11213096695855
135,560.9282942001329,0.9612604234706505,0.14820024528919218,127.09859255354785,94.59840752224301,130.20482580000348
624,735.3217728428126,0.8469054848389168,0.17323811993575103,56.82497053540916,76.85875484574771,173.19248868856454
259,624.4057172728889,0.9921850900369511,0.037975808250514116,133.70789907030294,97.26103927808103,131.86231053374635
938,895.1017418633458,0.8432351398167541,0.06453995872052262,93.71933963572435,70.03360334440329,194.73855685110135
798,784.0890144774067,0.854657728648913,0.16020640275759543,141.55136772919138,86.68545205119271,187.16056907808405
