SheetID,BasisWeight,Caliper,Brightness,Opacity
SHEET_068,87.01766448946012,6.338075789592368,84.27943448815746,95.03777720234538
SHEET_069,83.80818012523817,5.052767130398278,88.23982205321207,95.2930282956465
SHEET_070,78.77440122697438,4.747758301385506,90.52296230914436,92.6809706484336
SHEET_071,83.80697802754207,4.666291342224686,95.76509315626446,95.07353052277684
SHEET_072,89.69018283232984,4.710513829020737,84.25655139528224,96.49399487373636
SHEET_073,81.82086980445024,5.153738974351538,94.65265500861983,99.35343082338512
SHEET_074,89.82321827907003,5.404691184889987,90.04093224407835,97.87781247825562
SHEET_075,68.90127447955128,5.366014479598012,86.0739653958082,101.45954737253467
SHEET_076,86.10951252187611,5.6963099494216145,91.84841389705308,92.69795731133586
SHEET_077,82.43523534119086,5.207801135126744,90.79623878229388,97.61696191016203
SHEET_078,80.50496324767066,6.07212044629439,87.59913249136483,95.55002601721506
SHEET_079,82.45880388267751,5.041205900057227,90.27920833996008,101.56940879965302
SHEET_080,72.06215542699553,6.8321014999537715,88.45874561255296,92.57510514393455
SHEET_081,80.90164056081244,5.575400408659004,90.454069381005,92.48083447345768
SHEET_082,83.78556285755873,4.685705466150231,92.6485226980842,93.20182206366793
SHEET_083,89.38947022370758,4.557464501163333,96.34406726458141,88.62831282707057
SHEET_084,79.40864890863176,5.4894834491459115,85.04873800469261,93.42273493495772
SHEET_085,77.95753198553406,5.06592232880449,98.53213349862507,92.72260201533891
SHEET_086,79.49121478207732,5.628400296455255,82.19164880190999,95.45118135942862
SHEET_087,86.57701058851038,5.483942574744127,89.39285961985766,96.02526792733148
SHEET_088,83.64375554829843,5.156302652405876,92.3532688259383,100.62851251764766
SHEET_089,79.3511989811648,4.691923769158957,91.12396747094013,97.85127151455815
SHEET_090,84.56633716556678,4.291091665188482,87.50920192071763,93.2692890330128
SHEET_091,82.4853877467402,4.932091028759787,89.1675109985709,92.30475598595493
SHEET_092,86.84322495266444,5.713839276594084,88.02799626136466,96.47575751451951
SHEET_093,78.48973453061323,5.328456246478122,87.64254097222316,91.03930037893808
SHEET_094,80.36168926701116,4.452556732772807,93.39840838808409,100.49437629756306
SHEET_095,80.0394592343392,5.303908555510709,91.42806194386019,98.53832036216386
SHEET_096,74.68242525933941,5.431190427837302,87.22836161895738,93.59247304368589
SHEET_097,83.48060138532288,4.66968553827932,93.598399501733,89.86059641272738
SHEET_098,83.30527636089944,5.2922350635673165,91.22919808350643,99.06161712249624
SHEET_099,82.02556728321231,5.2349252310676,93.25144847535584,94.65638046424215
SHEET_100,80.82706433312427,4.514217821301626,92.51851536769445,98.71344893592038
