timestamp,paper_grade,machine,moisture,thickness,brightness
2025-01-03 11:00:00,C,M1,5.4959568445413,131.608267873785,89.0318784354082
2025-01-03 12:00:00,B,M3,5.06460403948707,115.322987986881,84.8749082862269
2025-01-03 13:00:00,A,M2,5.82424325797935,123.465038817307,86.9418946453074
2025-01-03 14:00:00,B,M1,6.00920918959478,119.530794211208,89.5885293592437
2025-01-03 15:00:00,B,M3,6.83821865613764,124.770408272231,85.4914211536615
2025-01-03 16:00:00,B,M3,6.16346368688208,120.768218910603,88.5871158643333
2025-01-03 17:00:00,B,M2,5.89044973559557,107.170077758114,85.2868363907532
2025-01-03 18:00:00,B,M1,6.41470279059174,129.962668194471,88.932859964867
2025-01-03 19:00:00,B,M1,4.89443234549606,115.062434168387,87.928717035405
2025-01-03 20:00:00,B,M3,6.11780727905428,104.434181013402,84.769736368189
2025-01-03 21:00:00,A,M1,6.38543259694348,115.718848390341,90.3294787089143
2025-01-03 22:00:00,C,M3,5.26070687711008,135.007597906343,86.5308168464039
2025-01-03 23:00:00,B,M1,6.57187702160346,128.502217421135,86.3794951259712
2025-01-04 00:00:00,B,M3,6.16924820374721,116.513478655921,88.4011383944619
2025-01-04 01:00:00,B,M1,5.7923560430496,116.507422956816,90.2972746988574
2025-01-04 02:00:00,B,M2,6.31639093305314,116.783649487826,85.9683563620432
2025-01-04 03:00:00,B,M1,7.1353464289022,140.767479835608,88.1233596996959
2025-01-04 04:00:00,B,M1,6.09093312752925,123.819354522316,88.8576330006612
2025-01-04 05:00:00,C,M2,6.12411029315017,124.300416471911,89.3862112145263
2025-01-04 06:00:00,C,M1,5.77031955022988,130.302834540318,88.3528831105544
2025-01-04 07:00:00,B,M2,5.5750778152676,122.387891590265,87.2659443218334
2025-01-04 08:00:00,C,M1,6.41516790827212,117.409578541793,86.3448195587026
2025-01-04 09:00:00,A,M3,5.57195808704557,118.03650150915,88.1722877660928
2025-01-04 10:00:00,B,M3,6.0357831186097,119.283987405859,85.8557219760288
2025-01-04 11:00:00,A,M1,5.76117127661744,119.627777634902,82.1572990330108
2025-01-04 12:00:00,A,M1,6.2394899128732,127.27629543637,88.8731196083153
2025-01-04 13:00:00,B,M1,6.16683105264347,120.519458858073,89.8078696821724
2025-01-04 14:00:00,C,M3,6.51876997212895,127.326400772156,83.2741351289163
2025-01-04 15:00:00,A,M1,5.74499180057263,119.192834198914,85.9805385905801
2025-01-04 16:00:00,B,M3,5.86506253235331,120.786351903161,89.2383085220104
2025-01-04 17:00:00,A,M2,5.51061814210885,100.017993154679,92.1149909394234
2025-01-04 18:00:00,A,M3,5.77785336996194,129.163276747025,88.0415874153508
2025-01-04 19:00:00,A,M3,6.18865024652243,123.46488475898,86.5439941175417
2025-01-04 20:00:00,A,M2,6.37849430832268,129.980101098597,87.6342071177903
2025-01-04 21:00:00,C,M3,5.53891733791119,91.0374462180631,90.7497528382964
2025-01-04 22:00:00,A,M1,6.43480296005283,140.883747047807,86.7080716417509
2025-01-04 23:00:00,A,M1,6.67781892940248,118.604103718448,86.4016159866995
2025-01-05 00:00:00,A,M3,6.20671745161185,131.081828167375,87.0345129556359
2025-01-05 01:00:00,C,M1,6.93839790627903,109.600940728745,86.0933427834826
2025-01-05 02:00:00,A,M3,5.61310540044821,126.127739050626,88.2453406319896
2025-01-05 03:00:00,A,M1,5.37767264834429,109.465844368263,91.2493569169391
2025-01-05 04:00:00,C,M1,5.11063987554786,113.762310393042,88.6461585462321
2025-01-05 05:00:00,C,M3,6.74802215574459,139.140313538668,87.4952929957474
2025-01-05 06:00:00,C,M1,6.32718282817703,118.093175992367,87.4163774621689
2025-01-05 07:00:00,A,M3,5.97220766454477,122.174328731797,84.8736183826067
2025-01-05 08:00:00,C,M1,6.13998431315991,128.700677306888,89.7662195542943
2025-01-05 09:00:00,C,M1,5.43725547635081,124.956818879726,87.8443256059744
2025-01-05 10:00:00,A,M2,7.22287598980841,121.504189051436,87.6390401728188
2025-01-05 11:00:00,C,M2,6.06461059098761,123.649610024662,94.3862151356897
2025-01-05 12:00:00,A,M3,6.05469739730245,144.034155852383,88.5975058167314
2025-01-05 13:00:00,B,M2,6.36288331194935,119.423812029664,86.4964178998096
2025-01-05 14:00:00,C,M3,6.24050461586836,122.01099046715,87.1472848075889
2025-01-05 15:00:00,B,M2,6.11194201213957,130.506543960076,90.2968914183935
2025-01-05 16:00:00,A,M1,5.60476277227734,131.05525932958,88.2265408210755
2025-01-05 17:00:00,C,M3,6.235734178568,131.870303055604,85.1234440433653
2025-01-05 18:00:00,A,M3,6.94101224823752,126.387302220292,89.8384578691504
2025-01-05 19:00:00,B,M1,6.67271002307749,108.569950872695,86.663711828922
2025-01-05 20:00:00,A,M3,6.7965933133197,136.334315323011,91.7465955524351
2025-01-05 21:00:00,C,M3,5.74439216178441,108.536546069813,90.1600961314293
2025-01-05 22:00:00,C,M2,5.50519758987071,123.02635465239,87.1053562086825
2025-01-05 23:00:00,B,M3,5.93710653995018,112.457241499806,90.5620327234702
2025-01-06 00:00:00,A,M1,6.02786245614435,119.35861653407,88.1357110210548
2025-01-06 01:00:00,C,M2,6.54709575923547,123.287624103035,89.7055473502444
2025-01-06 02:00:00,B,M2,5.15376768514259,123.213572154503,88.9694656345889
2025-01-06 03:00:00,C,M1,6.76477515973031,124.219207542353,86.3072866900183
2025-01-06 04:00:00,C,M1,5.92099605071051,136.137112690586,86.7129003353651
2025-01-06 05:00:00,A,M2,5.78655946502629,124.53534301514,90.0599216351623
2025-01-06 06:00:00,C,M3,5.49394781236992,117.558433647094,87.3304493357869
2025-01-06 07:00:00,A,M2,5.17257166406712,129.640871682884,87.192703073516
2025-01-06 08:00:00,C,M1,6.41158529198096,131.894704889246,86.0897548413013
2025-01-06 09:00:00,B,M2,6.0366589835942,107.72392184863,88.8471981311869
2025-01-06 10:00:00,C,M1,5.35501955012947,125.974000698499,92.1250498384863
2025-01-06 11:00:00,A,M2,5.35246061396819,127.011727423109,85.8649341714915
2025-01-06 12:00:00,A,M3,5.83210765035494,117.0243649664,88.0484389133455
2025-01-06 13:00:00,B,M2,6.8345107626447,133.757068133116,90.8244411108309
2025-01-06 14:00:00,C,M2,5.8702043243182,118.499444129675,87.8407172175086
2025-01-06 15:00:00,C,M1,5.24842852344095,121.255764534715,88.9047435924995
2025-01-06 16:00:00,B,M1,5.87712846795703,118.269281757161,85.8752129437062
2025-01-06 17:00:00,C,M1,5.86363821512616,120.155790475815,88.8566141944153
2025-01-06 18:00:00,C,M2,4.65155667852921,109.037249131048,87.6257114699909
2025-01-06 19:00:00,A,M3,5.97285256674109,105.599491174057,89.9714599913597
2025-01-06 20:00:00,C,M1,5.88453273489566,135.94505063225,90.3747721031295
2025-01-06 21:00:00,C,M1,6.34810318240671,111.530386516817,93.1791272840372
2025-01-06 22:00:00,B,M2,6.92447804747267,110.086076505437,89.1592663464271
2025-01-06 23:00:00,B,M1,6.56328251477388,98.4660988639629,88.6515926331643
2025-01-07 00:00:00,A,M3,5.86555565472259,113.610382523105,88.3887686031547
2025-01-07 01:00:00,C,M3,5.44673704562917,106.769102065925,87.2936674143786
2025-01-07 02:00:00,C,M1,7.28667990162493,136.420151601364,88.6769676869234
2025-01-07 03:00:00,C,M1,6.02960921700724,130.098170893426,87.4091971797219
2025-01-07 04:00:00,A,M2,6.00696464595647,113.118496548223,88.3369219525392
2025-01-07 05:00:00,A,M3,5.987937456445,142.524358053443,90.6351950712159
2025-01-07 06:00:00,B,M3,6.09904238038393,129.817654869916,85.9869148694407
2025-01-07 07:00:00,A,M1,5.92781979403803,116.751686164914,90.2797571222581
2025-01-07 08:00:00,C,M2,5.71316899655988,95.0059428512643,90.6342301346797
2025-01-07 09:00:00,C,M3,5.7265705293798,142.909425725907,87.7638629460178
2025-01-07 10:00:00,A,M3,5.983623364892,106.104275332364,83.7562902019828
2025-01-07 11:00:00,C,M2,5.72828761443312,103.546012530431,86.7843560258111
2025-01-07 12:00:00,C,M2,5.64357710866142,130.225704320096,90.5939890931222
2025-01-07 13:00:00,A,M3,6.05321511384595,144.397524063393,87.9542638754022
2025-01-07 14:00:00,A,M3,5.87251139128957,133.842728185105,86.0013955354102
2025-01-07 15:00:00,C,M2,6.75199649429134,125.639091200524,86.9904501575436
2025-01-07 16:00:00,C,M3,4.67451509580349,125.947543416653,89.6812400530091
2025-01-07 17:00:00,C,M1,6.54575342596123,128.534155587803,89.0934671364028
2025-01-07 18:00:00,B,M1,6.62304259624881,127.589285897868,87.5221358016606
2025-01-07 19:00:00,B,M2,4.96330488379593,122.811914239694,87.2663511763706
2025-01-07 20:00:00,B,M2,5.82865620295983,121.042011039519,87.2164837019124
2025-01-07 21:00:00,A,M2,5.8142795670021,119.374068721005,86.155179631003
2025-01-07 22:00:00,B,M1,5.29624415264109,112.460354111333,91.2307513789389
2025-01-07 23:00:00,A,M3,5.61109165620456,117.193249231332,87.3553590615773
2025-01-08 00:00:00,A,M1,5.44471207726709,103.070431858046,90.434317041651
2025-01-08 01:00:00,B,M3,6.87613522171181,119.016603732053,91.0426321038449
2025-01-08 02:00:00,B,M1,6.46783919657373,110.114088928491,89.9966217962959
2025-01-08 03:00:00,B,M3,6.63577754749708,108.964106827842,87.1367593745639
2025-01-08 04:00:00,C,M1,6.36083603202162,121.798941511535,88.8074601806732
2025-01-08 05:00:00,B,M2,5.43547411439139,133.920022863446,87.9516087872182
2025-01-08 06:00:00,C,M1,5.73773986686011,129.183166060023,86.1925962785397
2025-01-08 07:00:00,A,M3,6.24468728061396,104.294993963768,88.6487185634432
2025-01-08 08:00:00,C,M1,5.38893609555403,110.103718634297,85.6419204176804
2025-01-08 09:00:00,B,M1,6.35649921508619,129.407711879882,90.3753587769231
2025-01-08 10:00:00,A,M1,5.87983730092093,110.175126064617,87.0707654054032
2025-01-08 11:00:00,A,M2,5.8125895962252,117.75366850003,88.4023193117457
2025-01-08 12:00:00,A,M1,6.35547998410175,125.500520990246,88.5665757430923
2025-01-08 13:00:00,C,M2,6.22213165574302,110.316555451364,87.4821900525918
2025-01-08 14:00:00,B,M2,5.81951691709046,121.05375506146,89.1733876029506
2025-01-08 15:00:00,A,M1,6.57966490168212,106.659745050818,87.050192686755
2025-01-08 16:00:00,A,M1,5.45946833620005,113.986323560488,89.7425945949145
2025-01-08 17:00:00,A,M1,6.30796780347213,123.197819341425,85.3080406395065
2025-01-08 18:00:00,C,M3,6.29655062898419,104.070062664683,88.2527591590928
2025-01-08 19:00:00,C,M1,5.845226780343,124.404747379604,91.8778579981166
2025-01-08 20:00:00,B,M2,6.16306651112106,119.803622010733,85.9993373507888
2025-01-08 21:00:00,C,M1,5.37444321180735,125.524899544171,86.6445100589503
2025-01-08 22:00:00,A,M3,6.46201350960345,122.239141340647,89.0278156993178
2025-01-08 23:00:00,B,M1,5.90754893177851,133.641404299738,88.3591635638792
2025-01-09 00:00:00,A,M3,5.73863848974048,121.252245026479,88.7012601985471
2025-01-09 01:00:00,A,M3,6.52450461291844,115.705944588747,88.9783742602953
2025-01-09 02:00:00,C,M1,5.64782815472862,121.222975030323,89.2694429371235
2025-01-09 03:00:00,B,M2,5.29576935181822,125.432980290364,90.2193996839124
2025-01-09 04:00:00,C,M3,5.22168541323805,120.488600703257,88.819637313857
2025-01-09 05:00:00,C,M1,6.30300497567282,120.405916912039,87.5174846907629
2025-01-09 06:00:00,B,M1,5.35978532375186,112.980083121932,89.3451474024055
2025-01-09 07:00:00,A,M2,6.87739709099218,113.370990824491,91.7997638697904
2025-01-09 08:00:00,A,M3,4.95903529605814,105.973947282003,87.7347325072349
2025-01-09 09:00:00,B,M3,6.84822818414502,137.495767431869,86.0509413906587
2025-01-09 10:00:00,A,M1,6.10550873360131,107.561367646087,90.2141613385739
2025-01-09 11:00:00,B,M1,5.9516434440648,113.070948022041,87.7592376720928
2025-01-09 12:00:00,B,M2,5.72754045659553,112.815927344308,83.6546609079719
2025-01-09 13:00:00,C,M2,6.19956805717604,128.949243769444,89.6948433543008
2025-01-09 14:00:00,B,M3,5.98118264878758,117.05050321708,86.9293436280922
2025-01-09 15:00:00,C,M3,6.55165094100826,132.477420726737,87.8189334353917
2025-01-09 16:00:00,A,M1,6.05711382433102,113.265093757561,88.663960661138
2025-01-09 17:00:00,A,M3,6.07515088073094,122.789941622238,88.3809993595581
2025-01-09 18:00:00,A,M2,5.81819389389307,111.646529467402,89.4189036342781
2025-01-09 19:00:00,A,M2,5.97152718813947,141.451491277734,87.1290272588603
2025-01-09 20:00:00,C,M1,6.15390088444603,108.124015809705,89.0262115963522
2025-01-09 21:00:00,A,M2,5.14491580367169,123.09820710227,87.4809066448322
2025-01-09 22:00:00,B,M2,5.32590728894714,126.337768809321,89.477620961775
2025-01-09 23:00:00,B,M2,6.37163204701136,124.137990974515,89.2307349680261
2025-01-10 00:00:00,B,M2,6.08543271906397,118.147123411223,86.1291225959108
2025-01-10 01:00:00,C,M1,5.90800833182366,118.701793002666,90.1719642323501
2025-01-10 02:00:00,A,M1,6.0092169665327,120.438114719791,86.9280731097719
2025-01-10 03:00:00,A,M3,6.17379085268084,118.529979983715,89.6161155965623
2025-01-10 04:00:00,A,M2,5.73012015984532,129.638791167949,88.7345746268027
2025-01-10 05:00:00,C,M3,5.61084763729884,142.105230015914,91.6763673535903
2025-01-10 06:00:00,B,M1,6.09792262754884,114.425082149922,87.5530680352563
2025-01-10 07:00:00,B,M1,5.51081361119248,106.301970204209,87.3013664077636
2025-01-10 08:00:00,A,M1,6.20412637785724,119.117179516487,87.9611607882245
2025-01-10 09:00:00,B,M1,5.14870819788108,145.797093376543,87.3936404343314
2025-01-10 10:00:00,B,M1,6.51457781866282,111.963254320303,89.5998838038841
2025-01-10 11:00:00,C,M1,6.23629874120652,136.391168054441,84.7673787831268
2025-01-10 12:00:00,C,M1,6.12801486715694,136.777008140764,85.8926351617073
2025-01-10 13:00:00,C,M2,6.49134549197276,114.46411758292,85.8643941568416
2025-01-10 14:00:00,C,M3,6.83273722223129,125.689830791853,89.9006151839472
2025-01-10 15:00:00,A,M1,6.50718503250907,136.283966231285,91.4212267451638
2025-01-10 16:00:00,C,M2,5.07956288433418,116.208722590125,87.791101562925
2025-01-10 17:00:00,B,M2,5.36021151663215,117.964196398976,87.66235655362
2025-01-10 18:00:00,A,M3,5.68759071115216,114.183190860514,88.1401043262264
2025-01-10 19:00:00,B,M1,6.01304552510542,109.852432693071,90.3237566052164
2025-01-10 20:00:00,B,M3,6.25882951023456,113.50722454934,86.1452937316188
2025-01-10 21:00:00,B,M1,5.63712809342327,107.760597332377,88.4767379654696
2025-01-10 22:00:00,C,M2,6.09338338223854,120.340834682592,89.9503952595649
2025-01-10 23:00:00,C,M2,5.62230853382334,112.300267689414,89.0021883398797
2025-01-11 00:00:00,A,M2,5.69424109850403,122.337859117907,88.3791632331975
2025-01-11 01:00:00,A,M2,5.29666945157589,104.441043537964,90.0020921851343
2025-01-11 02:00:00,C,M3,5.53838337694455,123.308802322145,82.5935354140015
2025-01-11 03:00:00,B,M1,5.32415769719183,128.335289616089,89.3557506390618
2025-01-11 04:00:00,A,M1,5.51206337351133,100.062643574285,86.6918486337452
2025-01-11 05:00:00,C,M3,6.52682089830392,123.740565698476,84.3387342062871
2025-01-11 06:00:00,C,M1,5.52530055558403,132.276689924733,89.02240519905
2025-01-11 07:00:00,C,M2,7.3161910324187,107.903589813088,90.7473170903259
2025-01-11 08:00:00,B,M1,6.24665895044044,136.725723868377,87.7251029707446
2025-01-11 09:00:00,C,M2,6.09241806184744,124.19019009366,89.9057490944059
2025-01-11 10:00:00,C,M3,5.57082110990939,112.949881442416,91.2245565159773
2025-01-11 11:00:00,C,M1,6.3501549397045,119.442309223423,90.6298289071681
2025-01-11 12:00:00,C,M3,5.71218108688111,125.583269125217,91.2799290587428
2025-01-11 13:00:00,A,M1,6.06100490732268,120.760053914124,89.4842549821438
2025-01-11 14:00:00,A,M2,7.2800422691344,125.387559924464,88.1508672778032
2025-01-11 15:00:00,C,M3,5.95197005013767,110.793264069206,84.7960683762057
2025-01-11 16:00:00,B,M1,6.57463666314284,121.693608240361,87.5078750237401
2025-01-11 17:00:00,A,M2,5.64841178743706,105.86285503095,86.3135068093676
2025-01-11 18:00:00,C,M3,5.98250575475152,118.887739386513,92.3418854349956
2025-01-11 19:00:00,A,M3,6.88540031781775,110.960923585352,87.6482283751353
2025-01-11 20:00:00,A,M1,5.68651647110612,112.644700574102,88.246409613569
2025-01-11 21:00:00,B,M1,6.90622427899846,132.360931752104,89.1029707520809
2025-01-11 22:00:00,C,M1,6.35387596772774,130.913101205943,88.0872048927449
2025-01-11 23:00:00,C,M2,5.71876661205287,126.091381209072,91.3901020808615
2025-01-12 00:00:00,B,M1,6.31620386952776,109.076872353274,86.7547012765311
2025-01-12 01:00:00,B,M3,6.48627722481336,116.835915503052,88.3892149104745
2025-01-12 02:00:00,C,M3,6.3109049811086,132.130976999792,86.5150588286039
2025-01-12 03:00:00,C,M1,5.21488764005477,121.417169136399,85.3599549775586
2025-01-12 04:00:00,B,M1,5.63643141208757,143.193295399817,86.7764618181894
2025-01-12 05:00:00,A,M3,5.87624068222425,123.933178393944,87.9259264059032
2025-01-12 06:00:00,A,M2,5.96278328544998,121.9204911649,87.1413955509655
2025-01-12 07:00:00,B,M1,6.31033604877534,116.908835357975,86.6151580402523
2025-01-12 08:00:00,A,M1,6.08885050046663,121.335409047823,85.1873650726563
2025-01-12 09:00:00,B,M3,5.33232782064495,118.475301636195,87.8337888547426
2025-01-12 10:00:00,A,M1,6.19009892550298,127.081086766886,84.990559251938
2025-01-12 11:00:00,A,M2,6.30529287264191,129.567023167946,89.5201119273792
2025-01-12 12:00:00,C,M3,6.27989522396552,112.140105394921,88.164879505869
2025-01-12 13:00:00,C,M1,6.54039036277731,106.687670464422,85.0848970010701
2025-01-12 14:00:00,A,M3,6.41696107727445,101.637946268967,87.3815818459003
2025-01-12 15:00:00,A,M1,6.22959003961422,125.079913269125,86.4956871888188
2025-01-12 16:00:00,C,M1,5.96491714427068,108.966333938261,88.6383490208384
2025-01-12 17:00:00,C,M1,5.169519533242,98.4710940704752,90.6809008920463
2025-01-12 18:00:00,C,M2,6.21480910956629,123.88578604531,84.2496550607085
2025-01-12 19:00:00,B,M2,6.10384384358156,144.929995174328,88.2300521582948
2025-01-12 20:00:00,A,M3,6.13578941859769,119.939290884601,87.6797344088667
2025-01-12 21:00:00,C,M1,5.36162571208984,128.384907744516,89.3426801529009
2025-01-12 22:00:00,A,M1,5.45947172979587,120.818293585476,88.4263932564754
2025-01-12 23:00:00,B,M2,6.52657642666645,119.011103468089,86.4960613365224
2025-01-13 00:00:00,B,M1,5.98022242307167,129.190764829878,87.3618921286668
2025-01-13 01:00:00,C,M2,6.34075034868631,117.097254558113,86.407948286393
2025-01-13 02:00:00,B,M1,6.01415918806523,122.673923140719,90.1520142771972
2025-01-13 03:00:00,A,M3,6.01487806974787,123.21697806196,88.0426232973439
2025-01-13 04:00:00,C,M1,6.469141902988,113.31909546357,91.802381371506
2025-01-13 05:00:00,A,M1,5.74197763589131,129.920423495365,87.8786783723708
2025-01-13 06:00:00,A,M2,6.04806038847049,118.250402433046,86.5831864661791
2025-01-13 07:00:00,B,M1,5.76886235564748,112.442548405072,84.9725712147743
2025-01-13 08:00:00,B,M1,5.78275188628384,125.365098435704,84.3937206474881
2025-01-13 09:00:00,B,M2,5.84541393826568,111.01532018209,84.831728113989
2025-01-13 10:00:00,B,M3,6.11106688581686,120.281811573691,88.534253302023
2025-01-13 11:00:00,B,M3,5.76062568916826,119.908810033558,89.0174500464599
2025-01-13 12:00:00,C,M2,6.62787806278676,130.858955658316,84.8376185959357
2025-01-13 13:00:00,A,M2,5.55269634889025,124.7469823288,89.7900766281522
2025-01-13 14:00:00,A,M2,5.90656417791932,119.749730412549,87.0338778966331
2025-01-13 15:00:00,A,M2,5.78013447086291,128.177662992003,88.2935860239711
2025-01-13 16:00:00,A,M2,6.72348894217687,133.902075490173,91.2244412565108
2025-01-13 17:00:00,B,M3,6.09827738825579,125.578103063519,89.7936786317311
2025-01-13 18:00:00,A,M3,6.51592226973432,120.103526198434,87.4629387041883
2025-01-13 19:00:00,C,M2,5.25721981348151,106.881637676498,86.2176155491694
2025-01-13 20:00:00,C,M1,6.13352513293463,109.348863369246,83.6963691973414
2025-01-13 21:00:00,A,M2,6.44481539781172,116.947752956453,86.5616933615152
2025-01-13 22:00:00,A,M1,6.04114199463771,113.904877978407,87.5777395223446
2025-01-13 23:00:00,C,M2,6.53274018753268,118.130286970146,86.0256409456976
2025-01-14 00:00:00,C,M2,5.74135577494981,120.566499248971,87.7374860658154
2025-01-14 01:00:00,B,M3,6.70467372009279,125.296927543567,88.1537037659175
2025-01-14 02:00:00,C,M1,7.14944906180962,119.295012219409,87.5502880363838
2025-01-14 03:00:00,B,M1,5.81858071978017,124.865016438262,86.6999948383531
2025-01-14 04:00:00,B,M3,5.77724873929961,120.644744148101,88.3373093439335
2025-01-14 05:00:00,B,M3,6.72669223855885,100.245334336461,88.8838812991388
2025-01-14 06:00:00,B,M3,6.78978607286536,110.606646061812,85.8192018451143
2025-01-14 07:00:00,B,M3,5.73856998642337,118.559124442784,90.8218647594925
2025-01-14 08:00:00,A,M1,5.78990659145207,107.903052571589,87.8028237354315
2025-01-14 09:00:00,C,M1,5.85910769556975,125.999287299962,88.0376992458897
2025-01-14 10:00:00,B,M2,5.32777474448286,135.307508323437,89.4164288465131
2025-01-14 11:00:00,C,M2,5.5406740267579,132.187618516973,88.466432262527
2025-01-14 12:00:00,C,M3,5.49792961662397,117.865571290698,89.9062732678265
2025-01-14 13:00:00,B,M3,5.61610121744794,134.9072613685,88.5742483304036
2025-01-14 14:00:00,A,M3,5.98265755630661,121.486674572021,86.7751252507191
2025-01-14 15:00:00,B,M2,6.11710736626826,116.62914028882,88.7230070504122
2025-01-14 16:00:00,A,M2,6.77525024640704,113.865973364591,85.7125475853587
2025-01-14 17:00:00,C,M2,5.5008229796306,116.975303135119,88.217119411553
2025-01-14 18:00:00,A,M2,6.49216119923829,116.118231814588,87.9335400187111
2025-01-14 19:00:00,A,M2,5.89300557788725,121.704162223755,87.5837662854549
2025-01-14 20:00:00,A,M2,5.97526814517378,121.605739810499,87.7429249771221
2025-01-14 21:00:00,C,M2,6.3374097460833,120.030460201534,84.2363019090047
2025-01-14 22:00:00,C,M3,5.43863898921885,124.369381697463,86.9025501845181
2025-01-14 23:00:00,A,M3,6.19120487309203,131.906462747863,88.1856898022822
2025-01-15 00:00:00,A,M3,6.08322610410653,129.495541354413,88.3197127839948
2025-01-15 01:00:00,B,M3,6.24622563200407,105.151020315501,85.9446497181481
2025-01-15 02:00:00,A,M2,6.14458432195391,94.4607886509804,90.5314156817294
2025-01-15 03:00:00,B,M1,7.22765006995545,129.343199112393,86.267650303571
